;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 22/10/2025 16:05:57
;----------------------------------------------

;Address Opcode 	ASM
0x0B02	0x8082      	BSF         RC0_bit, BitPos(RC0_bit+0) 
;PicBot.c,291 :: 		LED_VERDE = 1;
0x0B04	0x8282      	BSF         RC1_bit, BitPos(RC1_bit+0) 
;PicBot.c,292 :: 		LED_AZUL = 1;
0x0B06	0x8482      	BSF         RC2_bit, BitPos(RC2_bit+0) 
;PicBot.c,293 :: 		}
0x0B08	0xD012      	BRA         L_main48
L_main47:
;PicBot.c,294 :: 		else if(modo == 8)
0x0B0A	0x0E00      	MOVLW       0
0x0B0C	0x19D0      	XORWF       _modo+1, 0, 1
0x0B0E	0xE102      	BNZ         L__main83
0x0B10	0x0E08      	MOVLW       8
0x0B12	0x19CF      	XORWF       _modo, 0, 1
L__main83:
0x0B14	0xE102      	BNZ         L_main49
;PicBot.c,296 :: 		giraLeds();
0x0B16	0xDF14      	RCALL       _giraLeds
;PicBot.c,297 :: 		}
0x0B18	0xD00A      	BRA         L_main50
L_main49:
;PicBot.c,298 :: 		else if(modo == 9)
0x0B1A	0x0E00      	MOVLW       0
0x0B1C	0x19D0      	XORWF       _modo+1, 0, 1
0x0B1E	0xE102      	BNZ         L__main84
0x0B20	0x0E09      	MOVLW       9
0x0B22	0x19CF      	XORWF       _modo, 0, 1
L__main84:
0x0B24	0xE102      	BNZ         L_main51
;PicBot.c,300 :: 		tocaCop();
0x0B26	0xDE6E      	RCALL       _tocaCop
;PicBot.c,301 :: 		}
0x0B28	0xD002      	BRA         L_main52
L_main51:
;PicBot.c,304 :: 		modo = 0; //apaga todos os leds.
0x0B2A	0x6BCF      	CLRF        _modo, 1
0x0B2C	0x6BD0      	CLRF        _modo+1, 1
;PicBot.c,305 :: 		}
L_main52:
L_main50:
L_main48:
L_main46:
L_main44:
L_main42:
L_main40:
L_main38:
L_main36:
L_main34:
;PicBot.c,307 :: 		}
0x0B2E	0xD788      	BRA         L_main28
;PicBot.c,308 :: 		}
L_end_main:
0x0B30	0xD7FF      	BRA         $+0
; end of _main
0x0BEE	0xF015EE10  	LFSR        1, 21
0x0BF2	0x0EBC      	MOVLW       188
0x0BF4	0x6E00      	MOVWF       R0 
0x0BF6	0x0E01      	MOVLW       1
0x0BF8	0x6E01      	MOVWF       R1 
0x0BFA	0x0E32      	MOVLW       50
0x0BFC	0x6EF6      	MOVWF       4086 
0x0BFE	0x0E0B      	MOVLW       11
0x0C00	0x6EF7      	MOVWF       TBLPTRH 
0x0C02	0x0E00      	MOVLW       0
0x0C04	0x6EF8      	MOVWF       TBLPTRU 
0x0C06	0xF003ECFA  	CALL        2036, 0
0x0C0A	0x0012      	RETURN      0
;PicBot.c,0 :: ?ICS_qtdNotasCop
0x0B32	0x002E ;?ICS_qtdNotasCop+0
; end of ?ICS_qtdNotasCop
;PicBot.c,0 :: ?ICS_cop
0x0B34	0x0293 ;?ICS_cop+0
0x0B36	0x0140 ;?ICS_cop+2
0x0B38	0x0310 ;?ICS_cop+4
0x0B3A	0x00F0 ;?ICS_cop+6
0x0B3C	0x0293 ;?ICS_cop+8
0x0B3E	0x00A0 ;?ICS_cop+10
0x0B40	0x0293 ;?ICS_cop+12
0x0B42	0x0050 ;?ICS_cop+14
0x0B44	0x0370 ;?ICS_cop+16
0x0B46	0x00A0 ;?ICS_cop+18
0x0B48	0x0293 ;?ICS_cop+20
0x0B4A	0x00A0 ;?ICS_cop+22
0x0B4C	0x0126 ;?ICS_cop+24
0x0B4E	0x00A0 ;?ICS_cop+26
0x0B50	0x0293 ;?ICS_cop+28
0x0B52	0x0140 ;?ICS_cop+30
0x0B54	0x03DC ;?ICS_cop+32
0x0B56	0x00F0 ;?ICS_cop+34
0x0B58	0x0293 ;?ICS_cop+36
0x0B5A	0x00A0 ;?ICS_cop+38
0x0B5C	0x0293 ;?ICS_cop+40
0x0B5E	0x0050 ;?ICS_cop+42
0x0B60	0x0417 ;?ICS_cop+44
0x0B62	0x00A0 ;?ICS_cop+46
0x0B64	0x03DC ;?ICS_cop+48
0x0B66	0x00A0 ;?ICS_cop+50
0x0B68	0x0310 ;?ICS_cop+52
0x0B6A	0x00A0 ;?ICS_cop+54
0x0B6C	0x0293 ;?ICS_cop+56
0x0B6E	0x00A0 ;?ICS_cop+58
0x0B70	0x03DC ;?ICS_cop+60
0x0B72	0x00A0 ;?ICS_cop+62
0x0B74	0x0527 ;?ICS_cop+64
0x0B76	0x00A0 ;?ICS_cop+66
0x0B78	0x0293 ;?ICS_cop+68
0x0B7A	0x0050 ;?ICS_cop+70
0x0B7C	0x0126 ;?ICS_cop+72
0x0B7E	0x00A0 ;?ICS_cop+74
0x0B80	0x0126 ;?ICS_cop+76
0x0B82	0x0050 ;?ICS_cop+78
0x0B84	0x01EE ;?ICS_cop+80
0x0B86	0x00A0 ;?ICS_cop+82
0x0B88	0x02E4 ;?ICS_cop+84
0x0B8A	0x00A0 ;?ICS_cop+86
0x0B8C	0x0293 ;?ICS_cop+88
0x0B8E	0x05A0 ;?ICS_cop+90
0x0B90	0x0293 ;?ICS_cop+92
0x0B92	0x0140 ;?ICS_cop+94
0x0B94	0x0310 ;?ICS_cop+96
0x0B96	0x00F0 ;?ICS_cop+98
0x0B98	0x0293 ;?ICS_cop+100
0x0B9A	0x00A0 ;?ICS_cop+102
0x0B9C	0x0293 ;?ICS_cop+104
0x0B9E	0x0050 ;?ICS_cop+106
0x0BA0	0x0370 ;?ICS_cop+108
0x0BA2	0x00A0 ;?ICS_cop+110
0x0BA4	0x0293 ;?ICS_cop+112
0x0BA6	0x00A0 ;?ICS_cop+114
0x0BA8	0x0126 ;?ICS_cop+116
0x0BAA	0x00A0 ;?ICS_cop+118
0x0BAC	0x0293 ;?ICS_cop+120
0x0BAE	0x0140 ;?ICS_cop+122
0x0BB0	0x03DC ;?ICS_cop+124
0x0BB2	0x00F0 ;?ICS_cop+126
0x0BB4	0x0293 ;?ICS_cop+128
0x0BB6	0x00A0 ;?ICS_cop+130
0x0BB8	0x0293 ;?ICS_cop+132
0x0BBA	0x0050 ;?ICS_cop+134
0x0BBC	0x0417 ;?ICS_cop+136
0x0BBE	0x00A0 ;?ICS_cop+138
0x0BC0	0x03DC ;?ICS_cop+140
0x0BC2	0x00A0 ;?ICS_cop+142
0x0BC4	0x0310 ;?ICS_cop+144
0x0BC6	0x00A0 ;?ICS_cop+146
0x0BC8	0x0293 ;?ICS_cop+148
0x0BCA	0x00A0 ;?ICS_cop+150
0x0BCC	0x03DC ;?ICS_cop+152
0x0BCE	0x00A0 ;?ICS_cop+154
0x0BD0	0x0527 ;?ICS_cop+156
0x0BD2	0x00A0 ;?ICS_cop+158
0x0BD4	0x0293 ;?ICS_cop+160
0x0BD6	0x0050 ;?ICS_cop+162
0x0BD8	0x0126 ;?ICS_cop+164
0x0BDA	0x00A0 ;?ICS_cop+166
0x0BDC	0x0126 ;?ICS_cop+168
0x0BDE	0x0050 ;?ICS_cop+170
0x0BE0	0x01EE ;?ICS_cop+172
0x0BE2	0x00A0 ;?ICS_cop+174
0x0BE4	0x02E4 ;?ICS_cop+176
0x0BE6	0x00A0 ;?ICS_cop+178
0x0BE8	0x0293 ;?ICS_cop+180
0x0BEA	0x05A0 ;?ICS_cop+182
; end of ?ICS_cop
;PicBot.c,0 :: ?ICS_modo
0x0BEC	0x0000 ;?ICS_modo+0
; end of ?ICS_modo
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x001C      [82]    _Mul_32x32_U
0x006E     [748]    _Div_32x32_U
0x035A      [88]    _Div_16x16_S_L
0x03B2      [16]    _Get_Fosc_kHz
0x03C2      [54]    _Div_16X16_U
0x03F8      [56]    _myDelayMs
0x0430      [36]    _Delay_Cyc
0x0454     [398]    _Sound_Play
0x05E2      [76]    _piscaLedsMs
0x062E      [80]    _Mul_16X16_U
0x067E      [66]    _Sound_Init
0x06C0      [76]    _DoNotPiscaLedsMs
0x070C     [198]    _Div_16x16_S
0x07D2      [34]    _ioPortsInit
0x07F4      [16]    ___CC2DW
0x0804     [316]    _tocaCop
0x0940     [250]    _giraLeds
0x0A3A     [248]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    R0
0x0001       [1]    R1
0x0002       [1]    R2
0x0003       [1]    R3
0x0004       [1]    R4
0x0005       [1]    R5
0x0006       [1]    R6
0x0007       [1]    R7
0x0008       [1]    R8
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0015       [2]    _qtdNotasCop
0x0017     [184]    _cop
0x00CF       [2]    _modo
0x00D1       [2]    __Lib_Sound_soundPortAddr
0x00D3       [1]    __Lib_Sound_pinMask1
0x00D4       [1]    __Lib_Sound_pinMask0
0x00D5       [2]    tocaCop_nota_L0
0x00D5       [2]    giraLeds_gira_L0
0x00D7       [2]    tocaCop_duracao_L0
0x00D9       [2]    tocaCop_ritmo_L0
0x00DB       [2]    tocaCop_ralenta_L0
0x00DD       [2]    FARG_Sound_Play_freq_in_hz
0x00DD       [2]    FARG_DoNotPiscaLedsMs_ms
0x00DD       [2]    FARG_piscaLedsMs_ms
0x00DD       [2]    FARG_Sound_Init_snd_port
0x00DF       [2]    piscaLedsMs_meio_L0
0x00DF       [2]    FARG_Sound_Play_duration_ms
0x00DF       [1]    FARG_Sound_Init_snd_pin
0x00DF       [2]    DoNotPiscaLedsMs_meio_L0
0x00E1       [2]    Sound_Play_nc_L0
0x00E3       [2]    Sound_Play_i_L0
0x00E5       [4]    Sound_Play_per_nc_L0
0x00E9       [2]    FARG_myDelayMs_ms
0x00E9       [1]    FARG_Delay_Cyc_cycles_div_by_10
0x00EB       [2]    myDelayMs_i_L0
0x0F80       [1]    PORTA
0x0F81       [0]    RB0_bit
0x0F81       [0]    SWITCH_1
0x0F82       [0]    LED_VERDE
0x0F82       [0]    LED_VERMELHO
0x0F82       [0]    RC0_bit
0x0F82       [0]    LED_AZUL
0x0F82       [0]    RC2_bit
0x0F82       [0]    RC1_bit
0x0F93       [0]    TRISB0_bit
0x0F93       [0]    SWITCH_1_Direction
0x0F94       [0]    TRISC0_bit
0x0F94       [0]    TRISC1_bit
0x0F94       [0]    TRISC2_bit
0x0F94       [0]    LED_VERMELHO_Direction
0x0F94       [0]    LED_AZUL_Direction
0x0F94       [0]    LED_VERDE_Direction
0x0FC1       [1]    ADCON1
0x0FD8       [1]    STATUS
0x0FD9       [1]    FSR2L
0x0FDA       [1]    FSR2H
0x0FDE       [1]    POSTINC2
0x0FE0       [1]    BSR
0x0FE1       [1]    FSR1L
0x0FE2       [1]    FSR1H
0x0FE4       [1]    PREINC1
0x0FE6       [1]    POSTINC1
0x0FE7       [1]    INDF1
0x0FE8       [1]    WREG
0x0FE9       [1]    FSR0L
0x0FE9       [2]    FSR0
0x0FEA       [1]    FSR0H
0x0FEE       [1]    POSTINC0
0x0FEF       [1]    INDF0
0x0FF3       [1]    PRODL
0x0FF4       [1]    PRODH
0x0FF5       [1]    TABLAT
0x0FF6       [1]    TBLPTRL
0x0FF7       [1]    TBLPTRH
0x0FF8       [1]    TBLPTRU
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x0B32       [2]    ?ICS_qtdNotasCop
0x0B34     [184]    ?ICS_cop
0x0BEC       [2]    ?ICS_modo
