;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/09/2025 10:45:34
;----------------------------------------------

;Address Opcode 	ASM
0x0B16	0x0293 ;?ICS_missao+160
0x0B18	0x0500 ;?ICS_missao+162
0x0B1A	0x0293 ;?ICS_missao+164
0x0B1C	0x00A0 ;?ICS_missao+166
0x0B1E	0x024B ;?ICS_missao+168
0x0B20	0x00A0 ;?ICS_missao+170
0x0B22	0x0000 ;?ICS_missao+172
0x0B24	0x0500 ;?ICS_missao+174
0x0B26	0x0293 ;?ICS_missao+176
0x0B28	0x00A0 ;?ICS_missao+178
0x0B2A	0x0106 ;?ICS_missao+180
0x0B2C	0x00A0 ;?ICS_missao+182
0x0B2E	0x0188 ;?ICS_missao+184
0x0B30	0x0500 ;?ICS_missao+186
0x0B32	0x0293 ;?ICS_missao+188
0x0B34	0x00A0 ;?ICS_missao+190
0x0B36	0x0106 ;?ICS_missao+192
0x0B38	0x00A0 ;?ICS_missao+194
0x0B3A	0x0172 ;?ICS_missao+196
0x0B3C	0x0500 ;?ICS_missao+198
0x0B3E	0x0293 ;?ICS_missao+200
0x0B40	0x00A0 ;?ICS_missao+202
0x0B42	0x0106 ;?ICS_missao+204
0x0B44	0x00A0 ;?ICS_missao+206
0x0B46	0x015D ;?ICS_missao+208
0x0B48	0x0500 ;?ICS_missao+210
0x0B4A	0x014A ;?ICS_missao+212
0x0B4C	0x00A0 ;?ICS_missao+214
0x0B4E	0x015D ;?ICS_missao+216
0x0B50	0x00A0 ;?ICS_missao+218
0x0B52	0x0000 ;?ICS_missao+220
0x0B54	0x0500 ;?ICS_missao+222
0x0B56	0x03DC ;?ICS_missao+224
0x0B58	0x00A0 ;?ICS_missao+226
0x0B5A	0x0310 ;?ICS_missao+228
0x0B5C	0x00A0 ;?ICS_missao+230
0x0B5E	0x024B ;?ICS_missao+232
0x0B60	0x0500 ;?ICS_missao+234
0x0B62	0x03DC ;?ICS_missao+236
0x0B64	0x00A0 ;?ICS_missao+238
0x0B66	0x0310 ;?ICS_missao+240
0x0B68	0x00A0 ;?ICS_missao+242
0x0B6A	0x0115 ;?ICS_missao+244
0x0B6C	0x0500 ;?ICS_missao+246
0x0B6E	0x03DC ;?ICS_missao+248
0x0B70	0x00A0 ;?ICS_missao+250
0x0B72	0x0310 ;?ICS_missao+252
0x0B74	0x00A0 ;?ICS_missao+254
0x0B76	0x0106 ;?ICS_missao+256
0x0B78	0x0500 ;?ICS_missao+258
0x0B7A	0x01EE ;?ICS_missao+260
0x0B7C	0x00A0 ;?ICS_missao+262
0x0B7E	0x0106 ;?ICS_missao+264
0x0B80	0x00A0 ;?ICS_missao+266
0x0B82	0x0000 ;?ICS_missao+268
0x0B84	0x0500 ;?ICS_missao+270
0x0B86	0x0188 ;?ICS_missao+272
0x0B88	0x0140 ;?ICS_missao+274
0x0B8A	0x0000 ;?ICS_missao+276
0x0B8C	0x00A0 ;?ICS_missao+278
0x0B8E	0x0188 ;?ICS_missao+280
0x0B90	0x01E0 ;?ICS_missao+282
0x0B92	0x01D2 ;?ICS_missao+284
0x0B94	0x0140 ;?ICS_missao+286
0x0B96	0x020B ;?ICS_missao+288
0x0B98	0x0140 ;?ICS_missao+290
0x0B9A	0x0188 ;?ICS_missao+292
0x0B9C	0x0140 ;?ICS_missao+294
0x0B9E	0x0000 ;?ICS_missao+296
0x0BA0	0x00A0 ;?ICS_missao+298
0x0BA2	0x0188 ;?ICS_missao+300
0x0BA4	0x01E0 ;?ICS_missao+302
0x0BA6	0x015D ;?ICS_missao+304
0x0BA8	0x0140 ;?ICS_missao+306
0x0BAA	0x0172 ;?ICS_missao+308
0x0BAC	0x0140 ;?ICS_missao+310
0x0BAE	0x0188 ;?ICS_missao+312
0x0BB0	0x0140 ;?ICS_missao+314
0x0BB2	0x0000 ;?ICS_missao+316
0x0BB4	0x00A0 ;?ICS_missao+318
0x0BB6	0x0188 ;?ICS_missao+320
0x0BB8	0x01E0 ;?ICS_missao+322
0x0BBA	0x01D2 ;?ICS_missao+324
0x0BBC	0x0140 ;?ICS_missao+326
0x0BBE	0x020B ;?ICS_missao+328
0x0BC0	0x0140 ;?ICS_missao+330
0x0BC2	0x0188 ;?ICS_missao+332
0x0BC4	0x0140 ;?ICS_missao+334
0x0BC6	0x0000 ;?ICS_missao+336
0x0BC8	0x00A0 ;?ICS_missao+338
0x0BCA	0x0188 ;?ICS_missao+340
0x0BCC	0x01E0 ;?ICS_missao+342
0x0BCE	0x015D ;?ICS_missao+344
0x0BD0	0x0140 ;?ICS_missao+346
0x0BD2	0x0172 ;?ICS_missao+348
0x0BD4	0x0140 ;?ICS_missao+350
0x0BD6	0x0188 ;?ICS_missao+352
0x0BD8	0x0280 ;?ICS_missao+354
0x0BDA	0x0000 ;?ICS_missao+356
0x0BDC	0x0500 ;?ICS_missao+358
; end of ?ICS_missao
;PicBot.c,0 :: ?ICS_modo
0x0BDE	0x0000 ;?ICS_modo+0
; end of ?ICS_modo
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x001C      [82]    _Mul_32x32_U
0x006E      [16]    _Get_Fosc_kHz
0x007E      [88]    _Div_16x16_S_L
0x00D6     [748]    _Div_32x32_U
0x03C2      [36]    _Delay_Cyc
0x03E6      [54]    _Div_16X16_U
0x041C      [46]    _piscaLeds
0x044A     [398]    _Sound_Play
0x05D8     [198]    _Div_16x16_S
0x069E      [56]    _myDelayMs
0x06D6      [66]    _Sound_Init
0x0718      [80]    _Mul_16X16_U
0x0768      [34]    _ioPortsInit
0x078A      [16]    ___CC2DW
0x079A     [232]    _tocaMissao
0x0882     [250]    _giraLeds
0x097C     [248]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    R0
0x0001       [1]    R1
0x0002       [1]    R2
0x0003       [1]    R3
0x0004       [1]    R4
0x0005       [1]    R5
0x0006       [1]    R6
0x0007       [1]    R7
0x0008       [1]    R8
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0015       [2]    _qtdNotasMissao
0x0017     [360]    _missao
0x017F       [2]    _modo
0x0181       [2]    __Lib_Sound_soundPortAddr
0x0183       [1]    __Lib_Sound_pinMask1
0x0184       [1]    __Lib_Sound_pinMask0
0x0185       [2]    tocaMissao_nota_L0
0x0185       [2]    giraLeds_gira_L0
0x0187       [2]    tocaMissao_ritmo_L0
0x0189       [2]    tocaMissao_ralenta_L0
0x018B       [2]    FARG_Sound_Init_snd_port
0x018B       [2]    FARG_myDelayMs_ms
0x018B       [2]    FARG_Sound_Play_freq_in_hz
0x018D       [1]    FARG_Sound_Init_snd_pin
0x018D       [2]    FARG_Sound_Play_duration_ms
0x018D       [2]    myDelayMs_i_L0
0x018F       [2]    Sound_Play_nc_L0
0x0191       [2]    Sound_Play_i_L0
0x0193       [4]    Sound_Play_per_nc_L0
0x0197       [1]    FARG_Delay_Cyc_cycles_div_by_10
0x0F80       [1]    PORTA
0x0F81       [0]    SWITCH_1
0x0F81       [0]    RB0_bit
0x0F82       [0]    RC0_bit
0x0F82       [0]    RC1_bit
0x0F82       [0]    RC2_bit
0x0F82       [0]    LED_AZUL
0x0F82       [0]    LED_VERMELHO
0x0F82       [0]    LED_VERDE
0x0F93       [0]    TRISB0_bit
0x0F93       [0]    SWITCH_1_Direction
0x0F94       [0]    TRISC0_bit
0x0F94       [0]    TRISC1_bit
0x0F94       [0]    TRISC2_bit
0x0F94       [0]    LED_AZUL_Direction
0x0F94       [0]    LED_VERDE_Direction
0x0F94       [0]    LED_VERMELHO_Direction
0x0FC1       [1]    ADCON1
0x0FD8       [1]    STATUS
0x0FD9       [1]    FSR2L
0x0FDA       [1]    FSR2H
0x0FDE       [1]    POSTINC2
0x0FE0       [1]    BSR
0x0FE1       [1]    FSR1L
0x0FE2       [1]    FSR1H
0x0FE4       [1]    PREINC1
0x0FE6       [1]    POSTINC1
0x0FE7       [1]    INDF1
0x0FE8       [1]    WREG
0x0FE9       [2]    FSR0
0x0FE9       [1]    FSR0L
0x0FEA       [1]    FSR0H
0x0FEE       [1]    POSTINC0
0x0FEF       [1]    INDF0
0x0FF3       [1]    PRODL
0x0FF4       [1]    PRODH
0x0FF5       [1]    TABLAT
0x0FF6       [1]    TBLPTRL
0x0FF7       [1]    TBLPTRH
0x0FF8       [1]    TBLPTRU
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x0A74       [2]    ?ICS_qtdNotasMissao
0x0A76     [360]    ?ICS_missao
0x0BDE       [2]    ?ICS_modo
